DIR|D:\IIC_NEW\DepartmentSyncAgent\artifacts\dsa-installer\dist
DIR|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Api\bin
DIR|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Api\obj
DIR|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Application\bin
DIR|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Application\obj
DIR|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Domain\bin
DIR|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Domain\obj
DIR|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Infrastructure\bin
DIR|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Infrastructure\obj
DIR|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\EquipmentPcConfigurationWizard\bin
DIR|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\EquipmentPcConfigurationWizard\obj
DIR|D:\IIC_NEW\DepartmentSyncAgent\Frontend\dist
DIR|D:\IIC_NEW\DepartmentSyncAgent\Frontend\node_modules
DIR|D:\IIC_NEW\DepartmentSyncAgent\Shared\DepartmentSyncAgent.Shared\bin
DIR|D:\IIC_NEW\DepartmentSyncAgent\Shared\DepartmentSyncAgent.Shared\obj
FILE|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\data\dsa.dev.db|4KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\data\backups\dsa-20260729-120049.db|4KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\data\backups\dsa-20260729-120822.db|4KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\dsa.dev.db|16056KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\dsa.integration.db|1264KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\backups\dsa-20260728-183834.db|4KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\backups\dsa-20260729-121952.db|236KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\backups\dsa-20260729-122024.db|236KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\backups\dsa-20260729-122105.db|236KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\backups\dsa-20260729-122900.db|612KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\backups\dsa-20260729-122953.db|612KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\backups\dsa-20260729-123520.db|612KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\backups\dsa-20260729-123927.db|612KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\backups\dsa-20260729-125004.db|612KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\backups\dsa-20260729-125206.db|612KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\backups\dsa-20260729-163744.db|612KB
