## feature/forward-port-reverse-tunnel...origin/master
M  Documentation/AnalysisScheduler.md
A  Documentation/CommissioningGuide.md
A  Documentation/FinalCommissioningReport-2026-08-03.md
A  Documentation/FleetManagementGuide.md
A  Documentation/MaintenanceMode.md
A  Documentation/ProductionReadinessReport-RemoteAnalysis-2026-08.md
A  Documentation/RawResultsFolderConfiguration.md
M  Documentation/RemoteAnalysisAgent.md
A  Documentation/ReservationCheckinGuide.md
A  Documentation/SoftwareMappingGuide.md
M  Documentation/TroubleshootingGuide.md
M  config/api_router.py
M  config/settings/base.py
A  docs/ReverseTunnelArchitecture.md
A  docs/ReverseTunnelCommissioning.md
A  docs/ReverseTunnelSecurity.md
A  docs/ReverseTunnelTroubleshooting.md
AM docs/enterprise/AgentUpdates.md
A  docs/enterprise/ConfigurationPush.md
A  docs/enterprise/DeploymentCenter.md
A  docs/enterprise/DiagnosticsRepair.md
A  docs/enterprise/FleetArchitecture.md
A  docs/enterprise/HealthDashboard.md
A  docs/enterprise/HeartbeatProtocol.md
A  docs/enterprise/MonitoringAlerts.md
AM docs/enterprise/README.md
A  docs/enterprise/Reporting.md
A  docs/enterprise/Troubleshooting.md
AM docs/phase-2.5/README.md
A  docs/plug-and-play/DsaDiscoveryProtocol.md
A  docs/plug-and-play/EquipmentPcConfigurationWizard.md
A  docs/plug-and-play/EquipmentTemplatesConfigPush.md
A  docs/plug-and-play/IpReservationStrategy.md
A  docs/plug-and-play/OperationsSecurity.md
A  docs/plug-and-play/Phase1TestingReport.md
A  docs/plug-and-play/Phase2Compatibility.md
A  docs/plug-and-play/README.md
A  docs/plug-and-play/RaaAutomationDeploymentCenter.md
A  iic_booking/deployment/__init__.py
A  iic_booking/deployment/admin.py
A  iic_booking/deployment/apps.py
A  iic_booking/deployment/management/__init__.py
A  iic_booking/deployment/management/commands/__init__.py
A  iic_booking/deployment/management/commands/publish_equipment_wizard.py
A  iic_booking/deployment/migrations/0001_equipment_pc_wizard_release.py
A  iic_booking/deployment/migrations/0002_compatibility_repair_packages.py
A  iic_booking/deployment/migrations/__init__.py
A  iic_booking/deployment/models.py
A  iic_booking/deployment/urls.py
A  iic_booking/deployment/views.py
M  iic_booking/equipment/equipment_addition_requests.py
A  iic_booking/equipment/migrations/0182_equipment_analysis_session_duration.py
A  iic_booking/equipment/migrations/0183_equipment_analysis_raw_results_directories.py
A  iic_booking/equipment/migrations/0184_equipment_analysis_checkin_policy.py
M  iic_booking/equipment/models.py
M  iic_booking/equipment/remote_analysis_integration/experience.py
M  iic_booking/equipment/remote_analysis_integration/service.py
M  iic_booking/equipment/remote_analysis_integration/software.py
M  iic_booking/equipment/remote_analysis_integration/views.py
M  iic_booking/equipment/serializers.py
M  iic_booking/installer_download_tickets.py
A  iic_booking/lab_infrastructure/__init__.py
AM iic_booking/lab_infrastructure/admin.py
A  iic_booking/lab_infrastructure/apps.py
A  iic_booking/lab_infrastructure/management/__init__.py
A  iic_booking/lab_infrastructure/management/commands/__init__.py
A  iic_booking/lab_infrastructure/management/commands/run_lab_health_detectors.py
A  iic_booking/lab_infrastructure/migrations/0001_initial.py
A  iic_booking/lab_infrastructure/migrations/__init__.py
AM iic_booking/lab_infrastructure/models.py
A  iic_booking/lab_infrastructure/services/__init__.py
A  iic_booking/lab_infrastructure/services/detectors.py
A  iic_booking/lab_infrastructure/services/fleet.py
A  iic_booking/lab_infrastructure/signals.py
A  iic_booking/lab_infrastructure/tasks.py
A  iic_booking/lab_infrastructure/tests/__init__.py
A  iic_booking/lab_infrastructure/tests/test_lab_infrastructure.py
AM iic_booking/lab_infrastructure/urls.py
AM iic_booking/lab_infrastructure/views.py
M  iic_booking/remote_analysis/admin.py
M  iic_booking/remote_analysis/configuration_catalog.py
M  iic_booking/remote_analysis/constants.py
M  iic_booking/remote_analysis/guacamole/authorization.py
M  iic_booking/remote_analysis/guacamole/cleanup.py
M  iic_booking/remote_analysis/guacamole/connection.py
M  iic_booking/remote_analysis/guacamole/session.py
M  iic_booking/remote_analysis/guacamole/settings_env.py
M  iic_booking/remote_analysis/health.py
 M iic_booking/remote_analysis/installer/views.py
A  iic_booking/remote_analysis/management/commands/publish_ra_installer.py
A  iic_booking/remote_analysis/management/commands/verify_reverse_tunnel_production.py
A  iic_booking/remote_analysis/migrations/0017_restore_reverse_tunnel_transport.py
A  iic_booking/remote_analysis/migrations/0018_analysis_pc_maintenance_mode.py
A  iic_booking/remote_analysis/migrations/0019_workstation_machine_fingerprint.py
A  iic_booking/remote_analysis/migrations/0020_reservation_checkin_window.py
M  iic_booking/remote_analysis/models.py
M  iic_booking/remote_analysis/scheduler_models.py
M  iic_booking/remote_analysis/selectors/workstations.py
M  iic_booking/remote_analysis/serializers.py
M  iic_booking/remote_analysis/services/availability.py
A  iic_booking/remote_analysis/services/checkin.py
M  iic_booking/remote_analysis/services/commands.py
A  iic_booking/remote_analysis/services/fleet_inventory.py
M  iic_booking/remote_analysis/services/health.py
M  iic_booking/remote_analysis/services/heartbeat.py
A  iic_booking/remote_analysis/services/maintenance.py
A  iic_booking/remote_analysis/services/production_commissioning.py
M  iic_booking/remote_analysis/services/registration.py
M  iic_booking/remote_analysis/services/scheduler.py
M  iic_booking/remote_analysis/services/workstation_admin.py
A  iic_booking/remote_analysis/services/workstation_identity.py
M  iic_booking/remote_analysis/session_models.py
M  iic_booking/remote_analysis/tasks.py
A  iic_booking/remote_analysis/tests/test_end_analysis_and_software_alloc.py
A  iic_booking/remote_analysis/tests/test_maintenance_mode.py
A  iic_booking/remote_analysis/tests/test_reverse_tunnel.py
A  iic_booking/remote_analysis/tunnel.py
A  iic_booking/remote_analysis/tunnel_models.py
MM iic_booking/remote_analysis/urls.py
M  iic_booking/remote_analysis/views.py
M  iic_booking/remote_analysis/workspace/sync.py
M  iic_booking/sync/admin/__init__.py
A  iic_booking/sync/admin/ip_reservations.py
A  iic_booking/sync/admin/templates_admin.py
A  iic_booking/sync/management/__init__.py
A  iic_booking/sync/management/commands/__init__.py
A  iic_booking/sync/management/commands/publish_dsa_installer.py
A  iic_booking/sync/migrations/0017_equipment_sync_template.py
A  iic_booking/sync/migrations/0018_equipment_pc_ip_reservation.py
M  iic_booking/sync/models.py
M  iic_booking/sync/serializers.py
M  iic_booking/sync/services/bootstrap.py
M  iic_booking/sync/services/heartbeat.py
A  iic_booking/sync/templates/admin/sync/equipmentsynctemplate/apply.html
M  iic_booking/sync/urls.py
A  tmp_commission_run.py
?? docs/phase-2.5/Code-Review-Summary.md
?? docs/phase-2.5/Deployment-Audit-Report-2026-08-04.md
?? docs/phase-2.5/Final-Acceptance-Checklist.md
?? docs/phase-2.5/Integration-Test-Plan.md
?? docs/phase-2.5/Lab-SAT-Execution-Mode.md
?? docs/phase-2.5/Performance-Test-Plan.md
?? docs/phase-2.5/Production-Readiness-Report.md
?? docs/phase-2.5/Release-Preparation-Report-2026-08-04.md
?? docs/phase-2.5/SAT-Master-Test-Plan.md
?? docs/phase-2.5/Security-Test-Plan.md
?? docs/phase-2.5/UAT-Test-Plan.md
?? docs/phase-2.6/
?? docs/phase-2.7/
?? docs/release/phase-2.5-rc1/
?? iic_booking/lab_infrastructure/management/commands/seed_sat_catalog.py
?? iic_booking/lab_infrastructure/migrations/0002_sat_test_dashboard.py
?? iic_booking/lab_infrastructure/migrations/0003_sat_execution_mode.py
?? iic_booking/lab_infrastructure/services/sat_execution.py
?? iic_booking/lab_infrastructure/services/testing.py
