
Repo     Path                                                                                                          Kind                       ProposedAction                                                            
----     ----                                                                                                          ----                       --------------                                                            
DSA      D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Api\bin                                        build_output               SAFE_DELETE_regenerable                                                   
DSA      D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Api\obj                                        build_output               SAFE_DELETE_regenerable                                                   
DSA      D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Application\bin                                build_output               SAFE_DELETE_regenerable                                                   
DSA      D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Application\obj                                build_output               SAFE_DELETE_regenerable                                                   
DSA      D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Domain\bin                                     build_output               SAFE_DELETE_regenerable                                                   
DSA      D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Domain\obj                                     build_output               SAFE_DELETE_regenerable                                                   
DSA      D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Infrastructure\bin                             build_output               SAFE_DELETE_regenerable                                                   
DSA      D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Infrastructure\obj                             build_output               SAFE_DELETE_regenerable                                                   
DSA      D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Installer\bin                                  build_output               SAFE_DELETE_regenerable                                                   
DSA      D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Installer\obj                                  build_output               SAFE_DELETE_regenerable                                                   
DSA      D:\IIC_NEW\DepartmentSyncAgent\Backend\src\EquipmentPcConfigurationWizard\bin                                 build_output               SAFE_DELETE_regenerable                                                   
DSA      D:\IIC_NEW\DepartmentSyncAgent\Backend\src\EquipmentPcConfigurationWizard\obj                                 build_output               SAFE_DELETE_regenerable                                                   
DSA      D:\IIC_NEW\DepartmentSyncAgent\Backend\tests\DepartmentSyncAgent.IntegrationTests\bin                         build_output               SAFE_DELETE_regenerable                                                   
DSA      D:\IIC_NEW\DepartmentSyncAgent\Backend\tests\DepartmentSyncAgent.IntegrationTests\obj                         build_output               SAFE_DELETE_regenerable                                                   
DSA      D:\IIC_NEW\DepartmentSyncAgent\Backend\tests\DepartmentSyncAgent.Security.Tests\bin                           build_output               SAFE_DELETE_regenerable                                                   
DSA      D:\IIC_NEW\DepartmentSyncAgent\Backend\tests\DepartmentSyncAgent.Security.Tests\obj                           build_output               SAFE_DELETE_regenerable                                                   
DSA      D:\IIC_NEW\DepartmentSyncAgent\data\_it_probe\bin                                                             build_output               SAFE_DELETE_regenerable                                                   
DSA      D:\IIC_NEW\DepartmentSyncAgent\data\_it_probe\obj                                                             build_output               SAFE_DELETE_regenerable                                                   
DSA      D:\IIC_NEW\DepartmentSyncAgent\data\_status_probe\bin                                                         build_output               SAFE_DELETE_regenerable                                                   
DSA      D:\IIC_NEW\DepartmentSyncAgent\data\_status_probe\obj                                                         build_output               SAFE_DELETE_regenerable                                                   
DSA      D:\IIC_NEW\DepartmentSyncAgent\data\_tokprobe\bin                                                             build_output               SAFE_DELETE_regenerable                                                   
DSA      D:\IIC_NEW\DepartmentSyncAgent\data\_tokprobe\obj                                                             build_output               SAFE_DELETE_regenerable                                                   
DSA      D:\IIC_NEW\DepartmentSyncAgent\Shared\DepartmentSyncAgent.Shared\bin                                          build_output               SAFE_DELETE_regenerable                                                   
DSA      D:\IIC_NEW\DepartmentSyncAgent\Shared\DepartmentSyncAgent.Shared\obj                                          build_output               SAFE_DELETE_regenerable                                                   
DSA      D:\IIC_NEW\DepartmentSyncAgent\artifacts\auth-lost-fix\appsettings.Development.json                           installer_artifact         CONFIRM_BEFORE_DELETE                                                     
DSA      D:\IIC_NEW\DepartmentSyncAgent\artifacts\auth-lost-fix\appsettings.json                                       installer_artifact         CONFIRM_BEFORE_DELETE                                                     
DSA      D:\IIC_NEW\DepartmentSyncAgent\artifacts\auth-lost-fix\appsettings.Production.json                            installer_artifact         CONFIRM_BEFORE_DELETE                                                     
DSA      D:\IIC_NEW\DepartmentSyncAgent\artifacts\auth-lost-fix\DepartmentSyncAgent.Api.deps.json                      installer_artifact         CONFIRM_BEFORE_DELETE                                                     
DSA      D:\IIC_NEW\DepartmentSyncAgent\artifacts\auth-lost-fix\DepartmentSyncAgent.Api.dll                            installer_artifact         CONFIRM_BEFORE_DELETE                                                     
DSA      D:\IIC_NEW\DepartmentSyncAgent\artifacts\auth-lost-fix\DepartmentSyncAgent.Api.exe                            installer_artifact         CONFIRM_BEFORE_DELETE                                                     
DSA      D:\IIC_NEW\DepartmentSyncAgent\artifacts\auth-lost-fix\DepartmentSyncAgent.Api.pdb                            installer_artifact         CONFIRM_BEFORE_DELETE                                                     
DSA      D:\IIC_NEW\DepartmentSyncAgent\artifacts\auth-lost-fix\DepartmentSyncAgent.Api.runtimeconfig.json             installer_artifact         CONFIRM_BEFORE_DELETE                                                     
DSA      D:\IIC_NEW\DepartmentSyncAgent\artifacts\auth-lost-fix\DepartmentSyncAgent.Api.staticwebassets.endpoints.json installer_artifact         CONFIRM_BEFORE_DELETE                                                     
DSA      D:\IIC_NEW\DepartmentSyncAgent\artifacts\auth-lost-fix\DepartmentSyncAgent.Application.deps.json              installer_artifact         CONFIRM_BEFORE_DELETE                                                     
